,title_model
N00332,P
N05143,O
N05914,O
T02247,L
N02060,L
T07562,O
N04443,O
T00101,L
N03390,P
N06133,L
T03228,O
N01223,L
T02391,O
T00162,L
T03964,L
T00138,O
N00309,P
T01452,O
T06499,P
T03251,P
T07991,L
N03830,O
N00889,P
N02787,O
N01926,P
N06239,O
T13440,P
T07477,P
T07413,O
N00536,L
T02258,P
N02961,L
T00901,P
N05357,O
N03448,O
T12143,P
N02068,O
N04493,O
N01901,O
T00294,O
N04917,L
T03451,O
N05836,O
T00794,O
N05440,O
N00754,P
T07432,P
T13443,L
T03103,P
T12133,O
N01208,O
T07427,O
N05865,P
N03728,P
TW0781,O
T02369,O
N03554,O
N05330,O
N05281,P
N01596,O
N02704,L
N01452,O
T07130,P
N05991,O
N05075,L
T03301,O
T14034,O
N01636,O
N01773,O
N03712,P
N01435,P
T05766,O
N05644,O
T03841,L
T00605,O
T02133,O
N01912,L
N05398,P
T00610,O
T03868,L
TW0532,O
T00339,O
N00543,O
N05246,P
N01494,P
N00351,O
T00256,O
N03545,P
N05293,P
T00592,L
N05311,P
N04619,P
T02378,O
T06675,O
N05038,O
N05314,O
N03179,L
N04779,P
T00962,O
N04690,P
T07980,O
T03882,O
T07136,O
N04731,P
N02120,L
N04598,L
T03095,O
T00615,L
N05507,O
N03670,O
N04893,P
T03191,O
T03700,P
T02323,O
N02694,L
T00674,P
N01948,O
N06024,O
N04848,O
N05268,O
N04897,L
N04557,O
N05514,L
N00407,L
N02995,P
T01208,P
T02361,O
T07131,O
N03833,P
T00313,P
N04449,P
N01985,L
TW0947,L
N00496,O
N00507,O
N00217,O
T03568,O
T01849,O
T00396,O
T00278,P
T01450,O
T11977,P
T11923,P
N03838,O
T01683,O
N04668,O
N05107,P
N02939,O
N04422,P
N04490,P
N04675,O
N03218,O
N05771,O
T02261,P
T04170,L
N02674,O
T00117,L
T01706,O
T03954,O
T00888,O
N05714,O
T01971,O
T06897,P
N00100,O
N01838,L
TW0533,O
N02287,L
N00143,P
T00261,L
T03865,O
N01857,L
N01583,O
N00563,L
T01893,P
T02366,O
N04543,P
T12883,O
N00760,O
T00417,O
N01943,O
T03901,O
T01560,O
T00910,O
T03537,O
N01477,O
N03317,P
T07440,O
T01123,O
T00747,O
T13019,P
TW0840,O
T07917,O
T00164,P
T00057,O
T14646,O
T07218,O
T00759,P
N05634,P
T01584,L
N04378,P
N01956,O
N05789,O
T13292,O
N01684,P
N00431,O
N01775,P
N02957,P
N02215,O
T00401,P
N06177,O
T03870,L
T03874,L
N01681,L
T00899,L
N00183,P
T03120,O
N01826,P
T13581,O
T03090,O
N04364,O
N01561,P
N05116,P
N06028,P
N03685,P
N00495,L
T01880,P
N01146,P
N04082,P
N05999,P
N02259,O
TW0579,P
N02641,O
A00741,O
N01606,P
T04121,O
T03029,P
T03873,L
N05489,L
N03027,L
T03879,L
N01952,P
T03203,L
N00304,L
TW1071,O
N02958,O
N04600,L
T12130,O
N04603,O
T03848,L
T03076,O
T01140,O
T06666,P
N02664,L
N02706,O
N03387,L
N04473,O
N01595,O
T13567,O
N01328,L
N05635,L
N06066,P
N05071,P
N01968,L
T04117,O
N01290,L
T02325,O
N03514,O
N01076,P
TW1209,L
T06493,L
T01926,O
T00505,O
N04791,O
T03436,L
N04362,P
T03292,O
T06872,O
T01778,L
N04581,P
N04702,P
T07133,P
T00040,P
L01140,P
T02388,L
N05052,P
N04542,O
N03844,P
N05850,O
N01516,O
T11976,O
N04381,O
N02736,O
T01887,P
T06770,O
N05966,P
T00558,O
N03678,O
N00541,O
T01049,P
T11921,O
T06549,L
N02117,O
T03414,O
T03030,P
T14803,O
TW0535,L
T01869,P
N01840,P
T02392,O
T01899,O
N06080,L
T02386,P
N04618,O
N06202,P
N03231,P
N04806,P
N01964,O
T03114,L
N05450,L
N02657,L
N06211,P
T01902,O
N02066,O
T00523,O
N05090,O
N05214,L
T05498,O
T07320,O
T04118,O
N01321,O
N05754,O
AR00031,O
T04851,O
N00540,O
TW0359,O
T03881,O
N01986,L
T00720,O
N06185,O
T14193,P
T07602,O
T06693,O
T03237,P
T00351,P
N05764,O
N02928,L
N01385,O
T06969,P
T07230,L
N04688,O
N04446,L
N05488,O
T01235,L
T02370,O
N05349,O
N03002,P
N01656,L
N01588,O
T04925,O
T00027,P
N01562,O
N04832,O
T12271,P
N05485,L
N02698,L
N01518,O
N04400,P
N00377,P
T04878,P
T03338,O
T00479,O
N04659,O
T02376,O
T01207,L
T13333,O
N03710,P
T00100,P
N02284,L
N02072,L
T00883,O
T02352,O
N04434,O
TW0938,O
N02700,O
T12356,O
T14807,O
N04200,P
T13199,P
N01593,P
N04196,L
N05519,L
N04651,O
T15036,L
N02262,O
N03558,O
N01774,O
N04750,O
N05512,P
TW0874,O
TW1314,L
L04015,O
T03434,L
T00858,O
L02408,O
T07289,O
N02530,P
T00908,O
T00171,O
N02658,O
T00223,L
N04929,P
N01597,O
N04913,O
T00756,P
T00711,O
N03993,O
T00334,O
N05806,P
T01726,L
N05618,O
N04678,O
N05296,P
T03854,P
A00841,O
N01628,O
T00884,P
T07114,P
N02134,O
T03264,L
TW0294,O
T07727,O
T00221,P
T01096,O
N01837,P
N00417,O
T12549,L
T03348,O
T05466,P
N01673,O
N05582,P
T00146,L
N06179,L
T00376,O
T00284,O
N00385,L
N03850,O
N01924,P
N00416,O
T14996,O
T03648,L
T00177,P
N02999,O
N01546,O
N01655,O
T00526,O
N05571,L
T06638,O
N00467,O
TW0285,O
N03557,L
TW1206,L
T03581,O
N00314,L
N04188,O
N05788,P
N05949,O
T03965,L
N04207,O
T00921,O
T07626,O
T12269,L
TW1776,O
TW0527,O
N04489,P
N03313,L
T06875,P
T01117,P
T06456,P
N05687,O
T04857,O
T01883,P
T00923,P
N02067,O
T04123,L
N01567,O
T01069,O
N04476,O
N00613,P
T00199,O
N05110,P
T11909,O
N05361,L
N02645,O
N04896,O
N05104,O
T03955,O
T00034,O
N00320,O
N03152,P
N03323,L
T00159,O
N04887,O
N05778,O
N01547,O
N01798,O
N00419,L
N00785,P
T00354,O
T14247,P
N00398,P
N00316,L
N00302,P
N05508,O
TW1510,O
N05475,L
N05798,O
N06037,O
T01758,O
N03468,O
T03219,O
N06143,O
T00302,P
T00282,O
N05264,P
T14867,P
TW1051,L
N01623,O
N04800,O
N05407,P
N01604,O
N03688,O
N01224,O
T06656,P
T01886,O
N02638,P
N05069,L
N01608,O
N05498,O
N05480,O
N06150,L
N00368,O
T01550,P
T02347,O
N05372,P
T07955,O
N05292,O
N05259,P
N03907,O
N01598,O
T03429,O
N01603,L
N06354,O
N03316,P
T01403,O
N05965,P
N03580,O
N01659,O
N02697,L
T07092,L
N03880,P
T00820,O
N05101,L
N03170,O
T00399,O
N00444,O
N05986,O
T12327,O
N05621,O
A00909,L
T03878,O
N04565,L
T01217,P
T14280,O
T00259,O
N01537,O
N05039,O
N05032,O
N03192,P
N03581,O
N04406,O
T00052,O
T01107,O
N06015,P
N01539,O
N01594,O
T06900,O
N06006,P
N03384,L
N00731,O
N00367,O
N03825,O
N03724,P
T05837,L
N00305,P
T00493,O
N00136,P
N05801,P
T07121,P
N05099,L
T01092,O
N01619,O
N01913,O
N04859,P
N03212,O
N01142,O
N01404,O
T00726,P
N01575,O
N03388,O
TW1207,L
N02988,O
T00202,P
N01906,O
T00802,P
N05354,O
N04960,L
N00349,P
N05306,L
T00642,P
N01963,O
N03837,L
T02093,L
T12867,O
N01306,O
TW1210,O
N02692,L
TW1330,L
N05506,L
N01875,O
N05540,L
N04463,L
N05345,P
T06678,O
T07036,O
T13272,O
T04110,L
N02252,O
N05368,L
N00678,O
N04461,O
T00325,L
N01599,O
T00115,P
T07695,O
N03952,O
N03012,O
N03569,P
N01497,O
N06207,P
T13580,O
N04965,O
N01514,L
T01205,O
T07650,P
N03839,O
N01044,P
T13787,O
T00619,O
T11860,O
N04411,L
N00383,O
N05497,O
T07739,P
N05135,L
T11761,O
N05358,O
N05428,O
T06489,O
T03561,P
N01485,L
N05336,O
T03220,O
T01132,L
T01141,O
T02351,O
N06084,P
T03351,L
T03812,O
T12848,O
N01669,P
N06227,O
N04873,O
N05471,P
T06767,P
T01973,O
N03272,O
T00232,O
N00675,P
N01550,L
T07322,P
N01072,O
N04578,L
N00384,O
N04595,P
N04506,P
N01177,L
T00601,O
N05072,L
T03805,O
T03888,P
N04107,P
N01946,L
N05557,P
N00362,O
T03871,L
TW0293,O
T00486,O
T04874,O
N03629,P
N06141,L
T03643,O
T02012,P
N02260,O
N03689,P
T07763,O
N01182,O
T07615,P
T01888,P
N05415,O
N04412,L
T07231,O
T00712,O
N03546,P
N05543,O
N02695,L
T07803,O
N03805,P
N05554,O
N06152,P
N02994,O
L03597,O
T00309,O
N01614,O
N01565,L
N01307,P
T01522,L
T03185,O
T06486,O
N05756,L
N04959,O
T00054,O
N04852,O
N04263,P
N03411,O
N04421,P
N03842,L
T11927,O
N04825,O
T00930,L
T05467,O
T01992,O
N01524,O
N05389,O
N01037,O
N05108,P
N01610,O
T00949,O
N05427,L
N05669,O
N05563,L
N04955,O
N03213,P
N04087,P
N06168,O
N04417,O
N05705,L
N00439,L
N05097,O
AR01135,O
N04876,P
N01910,L
N05622,O
T06894,O
N02693,L
N01180,L
N00401,L
N05173,O
T06599,P
N04734,L
T01841,O
N03512,P
N04564,O
N01825,L
T03159,O
N01527,P
T03406,O
T01039,O
N02665,O
N02989,L
N05499,L
TW0956,O
N04561,P
N04676,O
T01999,O
T00660,L
N05795,O
N01413,O
N02895,O
T03328,O
N00451,O
T02099,O
N03209,O
N00345,L
N04995,O
N06083,O
T00501,O
N05397,P
N03382,L
N03803,P
N03325,O
N04701,O
N04447,O
N03033,P
N03583,O
N05109,P
T07122,P
T00499,O
T04129,L
T03350,O
N05124,L
N01486,O
T05784,L
N01592,L
T07475,P
N01357,L
N02647,L
N01993,L
N05473,L
TW1116,O
N04379,P
T02265,O
N01545,L
T00602,P
N04883,P
T03833,L
N02960,L
N04974,P
T06878,L
N04819,P
N04599,P
T00421,O
N02637,P
N01395,P
N02667,O
T11750,O
T11834,P
N04886,P
N00433,P
N01389,O
N00388,O
T03872,L
N01994,L
N01995,L
N04462,O
N05088,O
N00891,P
N01570,O
N04933,O
N01408,O
N04781,L
T03395,O
T01891,O
N04957,O
T12029,P
N04894,O
T00688,O
T00665,O
T02109,O
T00364,O
T02028,P
N01960,L
N02738,L
T14834,L
N05500,O
TW1540,L
N06148,O
N04656,P
N04746,L
T00196,O
T00560,P
N05227,L
N01622,L
N05927,P
N05936,P
N03041,O
T06870,P
T01854,O
N04193,O
T00056,P
T01065,L
T00235,O
T01910,O
T02357,P
T01693,O
N00231,O
N01651,P
T03075,P
N04851,O
T07784,O
N05083,P
T01760,O
T13411,O
N02261,O
N02765,O
T02077,P
T03215,L
N06235,P
N05668,O
N02878,P
N02699,O
TW1070,O
N00465,L
T07495,P
N02473,L
N06011,P
N05030,O
N01677,O
T00632,P
T15024,O
N04804,P
N05627,P
T02260,O
N05068,P
N01880,O
N00662,O
N01637,O
T07241,P
N00466,L
N05510,L
T06641,O
N05945,L
T00125,P
N00107,P
N03882,P
N04909,O
N04066,O
N04591,O
N04822,L
N02070,L
N04065,O
T14841,P
N02974,O
T05850,O
N05598,O
N05324,O
T00039,L
N00346,O
T14039,P
N03727,O
N04541,P
TW0070,L
TW1257,L
N02691,L
T03552,O
N05290,O
T04125,L
T07049,O
N00394,L
N03200,O
T00342,L
N04118,P
N06203,O
T06595,L
T02401,P
N05783,O
N05344,O
T00098,L
N05662,P
N04577,L
N04225,L
N04388,O
T03543,L
N04458,O
N02934,L
N05546,O
N01028,P
T00222,P
N01384,L
N04607,L
N03962,P
T11907,O
N06268,P
T14685,P
N01966,O
N00347,L
N01097,O
N06026,O
N01947,O
N05332,L
N02705,O
N05484,O
N04657,L
N03884,O
N05834,P
N06044,L
T00538,O
T03235,L
N00611,L
N05703,O
L03802,O
N00801,O
T03318,O
T01825,L
N01525,O
T05841,P
T03353,O
N05501,P
TW0348,L
N05840,P
T06785,P
T00907,O
N01428,L
T12623,O
T12973,O
N04098,P
N03273,O
N00899,L
N04414,P
N01955,O
N01671,O
N04997,L
T04131,O
N01254,L
N02000,L
N05509,O
N05511,P
T03656,O
N06021,L
N01480,O
T00065,O
T01073,P
T06535,P
T06817,O
N05133,O
N01548,O
N04835,O
T00008,O
T03422,P
N01780,L
N02649,O
T03597,L
T03287,L
T01586,O
N03606,P
N03193,L
N05272,L
T00018,O
N05436,L
N05553,P
N05023,O
N04693,P
N03518,P
N04802,L
N01916,O
N00443,L
T00194,O
N01967,O
N04674,L
T00033,O
T03099,O
N02138,L
T00279,P
T00549,O
N01591,P
N03324,L
N01898,L
N02682,O
N02959,L
N03381,L
N05033,O
N04782,O
N04912,O
N04813,P
T01570,O
T00007,L
N03553,O
N04962,O
N03957,P
T00661,L
N01779,L
T07473,P
T01530,L
TW0531,L
N01996,O
N05105,O
N05106,P
N01534,O
N05838,P
N04812,O
N04972,O
N00337,O
N01690,L
T01139,L
N04963,O
N03423,L
T00032,P
N05006,P
N04698,L
N01654,O
T14868,O
TW1073,L
T07610,O
T02372,O
N04099,P
T12546,O
N04006,O
N00334,O
N03632,P
N05326,L
N06178,L
T13277,O
TW0886,O
N02991,L
TW0358,O
T00216,L
N05944,L
T00066,P
T00630,L
T06879,P
N01320,O
N06218,P
N05925,P
T01815,L
T00789,O
T03539,O
N04764,O
TW0866,L
T03584,O
N03392,O
N02213,P
T01890,L
T13410,O
N00335,O
T00236,O
N01156,L
T11836,P
N05926,O
N00387,O
D00899,L
TW1777,O
N05490,P
N02707,L
N04539,P
N06247,O
N06142,P
N01191,O
N04148,O
N04468,L
N00396,P
T03158,P
N00324,P
T07551,O
N03555,O
N00341,L
N04944,P
N01997,L
N03385,O
N02861,P
N04961,L
T14121,P
N00445,O
N02877,P
T12857,O
N04420,P
N05431,O
N04969,L
T14248,P
N00617,P
N03888,P
N04472,O
N04475,O
N01175,L
N00509,O
N03380,L
N02992,O
TW1812,L
T03583,O
N05997,P
T00925,L
T07653,O
N05025,O
T14524,O
N03397,O
N01558,P
N04939,O
T14955,O
N01205,L
N03848,L
T07612,O
N04363,O
T13409,O
N04682,O
N04895,O
N04968,L
N04809,O
N00119,L
N00301,O
N05310,L
TW0158,L
T01155,O
T06891,O
T07609,O
T07607,O
N01498,L
T00728,O
T00559,O
T01040,L
N04794,O
N05533,L
N05502,P
T00563,O
N02993,P
N05086,O
T01493,O
N04704,O
T01324,L
N04387,P
N05924,O
N05426,O
N03136,O
T14869,O
D04173,O
N04765,L
N05494,P
N04220,O
T07217,O
N01467,L
N04152,P
N01242,L
N01111,O
T02333,O
N00120,O
T00064,P
N05364,P
T07489,L
N01460,L
N03028,L
N00343,L
N00601,O
T07584,O
T14870,P
T14826,O
N01998,L
TW0362,L
N05542,L
N03003,O
N04233,P
N05396,O
N04788,O
T02263,L
N05340,O
T00201,P
N01039,O
N02990,L
N05258,O
T14120,O
T00113,L
N01678,O
N03871,O
N05404,P
N03544,P
T01919,O
N04855,O
L03891,L
N00475,L
N02703,L
TW0534,O
N03841,P
N00610,O
T00675,L
N01921,O
N06184,O
N06240,O
N04910,P
T00786,L
T14106,P
N01962,L
N05505,L
N05521,L
N05041,O
N05560,L
N05410,O
TW0953,L
T00215,O
N04398,L
N04776,P
TW1815,L
T14412,O
T15085,O
N03955,O
N05328,O
N01936,L
T01894,P
N05442,O
N02474,L
T02393,O
T02358,L
T00860,L
T11839,O
N00455,O
N00357,O
TW1545,L
T14410,O
N05609,L
T14823,O
AL00397,O
T14824,O
T14825,O
